"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16"
"1",31,47,17,50,57,46,54,60,9,58,25,56,5,12,11,38
"2",9,28,28,46,49,56,56,56,32,52,33,37,9,2,40,20
"3",11,16,21,19,64,56,43,64,26,58,29,57,4,20,6,17
"4",13,40,26,39,65,61,62,63,38,62,43,26,11,24,48,26
"5",15,37,18,39,58,64,48,63,28,2,2,51,4,26,5,33
"6",33,32,40,47,59,52,55,64,13,44,43,57,7,10,13,25
"7",13,27,30,39,65,48,27,58,6,64,65,23,4,14,17,44
"8",27,39,32,49,59,64,62,57,51,45,52,39,52,34,49,48
"9",43,39,36,40,65,32,38,55,18,58,19,3,23,9,36,42
"10",7,32,12,16,62,39,54,58,14,52,23,14,3,16,7,31
"11",48,30,18,36,59,55,50,64,8,3,6,51,43,11,38,44
"12",1,48,29,26,63,31,55,58,11,60,17,9,10,16,45,31
"13",50,31,39,51,61,63,53,62,14,59,32,19,7,21,43,27
"14",21,62,39,28,65,42,39,63,17,58,30,24,6,15,42,26
"15",1,3,20,29,65,54,54,61,11,47,40,59,4,5,5,19
"16",30,45,32,28,51,2,48,56,14,48,35,27,9,24,16,27
"17",1,3,22,34,56,52,36,60,19,51,37,23,2,2,9,29
"18",26,22,25,41,57,58,52,60,22,49,23,33,24,24,38,19
"19",31,2,1,30,61,59,57,54,10,58,36,8,3,18,16,41
"20",41,31,41,33,44,47,40,64,18,51,5,6,7,9,9,38
"21",15,1,8,37,63,41,40,62,18,49,48,11,7,30,17,27
"22",30,42,26,53,65,61,58,64,17,6,46,40,23,33,20,32
"23",49,31,33,44,42,53,50,36,10,54,35,47,46,13,30,37
"24",32,38,34,18,62,45,46,64,9,55,45,42,6,13,10,23
"25",8,21,20,35,63,48,35,54,8,52,11,6,4,15,12,22
"26",23,36,29,36,64,59,59,64,24,45,37,54,3,34,5,11
"27",37,29,39,46,60,47,49,57,13,53,50,23,18,22,39,53
"28",15,50,48,14,60,46,48,57,18,55,23,9,5,21,5,13
"29",62,49,46,38,60,63,51,59,24,55,36,50,7,25,29,40
"30",50,37,1,2,65,63,63,65,52,53,58,27,20,27,44,60
"31",60,38,30,46,59,55,60,64,25,57,36,31,17,31,8,3
"32",21,31,25,51,46,30,42,64,16,33,38,47,51,17,11,23
"33",49,46,29,31,65,65,62,65,10,60,41,50,19,33,24,35
"34",14,26,35,30,60,61,33,62,15,51,30,40,16,28,13,25
"35",52,27,17,36,63,32,32,49,7,43,32,59,5,7,5,12
"36",27,30,4,53,40,44,49,20,4,52,23,50,23,2,8,28
"37",56,45,36,38,63,62,60,65,15,56,32,21,12,29,7,42
"38",43,45,17,30,55,64,43,50,13,47,12,11,2,13,10,12
"39",14,33,43,50,44,29,61,65,19,63,44,46,13,24,53,32
"40",14,17,25,20,63,35,38,56,10,50,17,44,6,13,5,16
"41",31,39,62,54,61,59,48,1,29,63,40,25,12,21,52,28
"42",6,19,25,18,64,47,33,42,35,59,45,6,19,19,29,45
"43",34,33,35,40,48,55,50,62,11,36,20,24,17,20,52,35
"44",42,44,36,51,60,56,58,63,36,58,26,52,11,53,12,27
"45",24,20,33,39,44,50,47,64,12,44,13,22,6,12,7,26
"46",24,51,27,59,60,62,56,63,16,56,46,46,4,1,1,65
"47",35,18,23,37,65,63,47,64,35,61,49,18,13,31,37,38
"48",27,32,4,38,57,12,39,60,10,54,22,14,3,18,6,13
"49",46,28,23,58,65,50,61,49,38,52,47,36,49,26,52,27
"50",17,27,9,31,57,48,40,51,12,44,35,25,19,19,19,16
"51",26,10,24,13,63,63,41,61,13,52,47,63,5,22,24,27
"52",17,40,33,19,64,39,57,64,28,56,28,13,10,19,50,48
"53",17,33,43,49,62,44,48,49,12,61,14,9,18,20,12,25
"54",45,39,26,29,52,59,61,62,20,57,44,62,17,15,9,24
"55",10,29,21,20,51,41,47,61,5,51,22,14,7,12,6,28
"56",2,21,37,33,56,60,58,59,16,58,37,51,22,13,11,46
"57",13,2,30,26,3,51,44,49,21,59,33,53,39,18,9,33
"58",20,28,49,46,57,63,44,58,26,46,22,30,14,58,27,47
"59",26,43,19,28,63,11,1,64,40,63,53,6,8,12,18,37
"60",19,24,20,21,57,40,24,41,15,50,27,19,7,8,25,19
"61",14,34,15,17,38,46,41,22,29,47,15,27,24,26,8,28
"62",10,48,41,9,17,6,22,25,4,6,4,4,4,5,4,12
"63",23,23,14,33,4,1,1,2,4,2,7,6,29,61,3,21
"64",19,13,10,41,36,26,34,35,12,15,12,18,5,6,12,11
"65",9,44,31,29,52,59,59,63,12,59,25,63,6,20,38,35
"66",35,26,26,27,50,61,54,61,17,48,35,35,6,10,28,25
"67",6,30,34,8,49,28,21,32,27,6,10,36,13,28,4,46
"68",46,26,20,45,51,51,51,62,39,56,44,55,30,17,14,45
"69",15,18,17,39,62,32,50,48,12,52,47,59,7,9,6,13
"70",39,23,15,46,15,1,1,1,3,3,2,14,8,7,7,23
"71",22,51,23,30,38,32,45,38,15,6,4,23,6,17,25,41
"72",31,37,38,43,56,48,38,59,19,56,48,40,19,36,29,36
"73",10,32,48,55,56,59,63,65,32,60,25,56,2,22,52,29
"74",54,35,34,41,63,33,17,46,13,59,31,47,5,32,12,35
"75",56,35,14,54,64,49,48,62,11,54,37,6,5,17,7,15
"76",21,24,25,21,65,39,43,63,21,52,41,34,4,2,2,5
"77",52,24,21,16,40,60,17,53,17,45,30,51,6,17,8,20
"78",45,28,34,42,64,40,57,59,24,55,46,29,52,41,27,44
"79",13,37,32,32,29,31,52,52,16,57,16,21,5,2,12,2
"80",13,17,13,47,61,28,37,46,8,46,47,14,20,14,7,18
"81",30,47,29,38,50,43,41,47,20,8,37,20,23,22,43,34
"82",16,31,39,47,58,58,29,61,4,43,26,2,7,2,1,2
"83",18,27,26,16,52,51,42,44,14,39,38,25,30,18,44,28
"84",25,32,29,39,63,23,50,57,29,57,38,13,4,27,10,22
"85",15,27,34,40,48,31,38,62,19,61,26,3,2,2,2,4
"86",57,43,50,55,65,63,64,65,39,58,44,28,26,39,50,56
"87",8,34,21,23,62,52,45,51,7,55,31,14,3,13,11,22
"88",44,55,58,23,64,61,46,60,21,56,25,26,48,22,14,21
"89",38,24,25,15,60,51,52,64,11,49,34,5,8,8,1,1
"90",2,29,41,32,48,38,40,42,43,52,45,33,14,17,3,65
"91",17,26,35,50,63,44,59,65,22,59,29,9,7,16,14,25
"92",11,22,17,31,48,45,48,62,12,2,30,5,4,6,5,22
"93",18,32,9,35,56,20,40,49,21,54,24,59,22,15,9,16
"94",52,40,41,45,51,61,53,58,9,45,47,16,39,28,50,41
"95",17,46,37,39,60,62,57,62,39,49,54,16,9,22,11,45
"96",45,52,41,52,50,60,53,60,24,54,34,64,17,19,12,23
"97",18,31,30,34,36,51,34,56,19,50,12,20,18,20,34,33
"98",1,1,1,2,65,59,60,65,13,64,51,34,51,29,34,30
"99",1,2,26,44,65,60,52,59,18,54,41,12,6,15,12,28
"100",42,17,25,44,54,46,31,58,20,42,26,44,13,8,33,26
"101",43,50,64,47,63,63,54,64,44,55,38,41,21,38,9,36
"102",6,16,13,15,27,32,45,40,5,47,50,54,7,40,52,57
"103",7,35,37,29,58,43,48,62,12,42,30,28,5,23,18,27
"104",42,35,36,38,58,56,61,61,16,47,30,38,5,22,14,47
"105",35,53,36,48,58,64,54,65,20,55,34,43,18,13,46,20
"106",14,3,27,18,50,47,47,61,48,49,44,43,10,34,12,27
"107",35,35,35,38,51,50,47,53,7,44,42,20,13,24,25,15
"108",30,32,47,43,64,60,47,51,4,36,7,5,18,20,18,16
"109",32,34,42,48,63,56,44,59,19,52,30,26,18,13,31,28
"110",11,35,46,20,57,60,55,29,2,6,15,12,8,11,39,28
"111",12,33,22,25,64,36,51,44,12,11,42,63,8,15,22,27
"112",25,33,32,22,53,55,29,47,9,1,15,6,4,12,7,11
"113",17,57,53,10,64,55,50,59,10,56,38,41,6,25,12,27
"114",26,26,22,34,65,60,47,56,25,57,13,10,4,37,26,34
"115",63,15,38,38,54,51,46,40,15,2,5,10,7,12,8,34
"116",15,5,6,16,54,55,58,55,7,4,24,6,4,5,2,14
"117",8,36,50,56,65,65,56,65,12,65,55,63,29,45,9,50
"118",18,35,26,38,54,47,45,48,37,46,34,5,11,26,6,31
"119",3,43,7,5,16,8,40,5,3,4,7,2,2,1,2,9
"120",23,38,11,43,49,27,34,61,16,2,24,56,26,17,11,26
"121",6,17,15,25,60,30,1,53,1,57,15,6,14,19,16,22
"122",19,35,31,43,62,57,48,55,19,53,47,21,5,12,9,22
"123",7,29,32,37,52,54,55,61,38,53,28,15,11,29,34,27
"124",11,31,45,44,61,44,44,57,9,51,42,20,23,24,11,30
"125",42,32,28,49,59,55,47,59,13,54,42,43,42,31,41,29
"126",32,26,15,20,64,60,44,56,6,34,15,19,12,9,15,26
"127",40,41,27,47,24,14,40,59,43,52,30,39,1,25,47,38
"128",20,42,56,43,60,51,45,54,24,3,44,36,12,30,22,53
"129",28,45,34,15,50,46,50,60,13,51,37,41,12,13,38,20
"130",12,43,37,29,38,43,47,52,42,7,27,16,15,23,7,29
"131",48,34,35,53,61,57,35,1,29,58,50,3,1,1,1,5
"132",50,33,26,48,54,53,40,57,22,56,12,28,5,18,17,22
"133",13,28,38,37,65,53,53,43,28,55,42,16,10,33,33,32
"134",30,35,36,37,64,50,54,63,9,56,19,9,6,18,11,30
"135",15,29,29,41,63,61,59,61,17,50,54,17,12,14,20,22
"136",8,31,30,39,51,57,61,57,21,53,10,11,4,11,10,17
"137",42,8,29,56,57,21,58,44,40,40,33,1,1,48,23,48
"138",38,45,47,49,65,54,51,60,26,9,11,52,5,25,29,47
"139",44,49,58,41,59,60,36,65,19,58,31,8,16,9,15,34
"140",51,39,16,28,58,56,55,60,19,52,43,46,26,20,33,34
"141",2,16,22,3,8,36,27,25,4,32,20,6,4,12,4,21
